pos_item_name,inventory_item_number,inventory_description,quantity_used,unit
SM BLIZZARD,AJW24,CUP PAPER 32OZ 600,1,cup
SM BLIZZARD,P8440,LID CUP PLST 16-24 OZ DME,1,lid
SM BLIZZARD,VJ124,"SPOON SODA 8"" RED",1,spoon
SM BLIZZARD,GF662,ICE CREAM MIX SFTSRV VAN,5,oz
SM BLIZZARD,P1444,COLLAR CUP DISPOSABLE,1,collar
MD BLIZZARD,AJW24,CUP PAPER 32OZ 600,1,cup
MD BLIZZARD,P8440,LID CUP PLST 16-24 OZ DME,1,lid
MD BLIZZARD,VJ124,"SPOON SODA 8"" RED",1,spoon
MD BLIZZARD,GF662,ICE CREAM MIX SFTSRV VAN,7,oz
MD BLIZZARD,P1444,COLLAR CUP DISPOSABLE,1,collar
LG BLIZZARD,AFF78,CUP 24 OZ CLR,1,cup
LG BLIZZARD,P8440,LID CUP PLST 16-24 OZ DME,1,lid
LG BLIZZARD,VJ124,"SPOON SODA 8"" RED",1,spoon
LG BLIZZARD,GF662,ICE CREAM MIX SFTSRV VAN,10,oz
LG BLIZZARD,P1444,COLLAR CUP DISPOSABLE,1,collar
MINI BLIZZARD,AJR14,CUP PAPER MINI 2025,1,cup
MINI BLIZZARD,P8440,LID CUP PLST 16-24 OZ DME,1,lid
MINI BLIZZARD,VJ124,"SPOON SODA 8"" RED",1,spoon
MINI BLIZZARD,GF662,ICE CREAM MIX SFTSRV VAN,3,oz
MINI BLIZZARD,P1444,COLLAR CUP DISPOSABLE,1,collar
ORIG DBL COMBO,GF360,BUN PLAIN TOP GLAZED FZ,1,bun
ORIG DBL COMBO,DR036,BEEF GR PATTY SEASONED,2,patty
ORIG DBL COMBO,DR034,CHEESE AM SHARP SLICED,2,slice
ORIG DBL COMBO,DK894,PICKLE DILL CRINKLE CUT,4,slice
ORIG DBL COMBO,18072,KETCHUP PC FOIL PKT,0.33,oz
ORIG DBL COMBO,AFN08,CONTAINER STACK BURGER,1,container
